0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.017577 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.017893 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.018192 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.018518 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.018895 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.019196 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.01949 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.019779 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.020102 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.020403 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.021114 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.02144 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.021741 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.022047 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.022355 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.022679 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.022982 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.023268 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.023532 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.02379 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.024125 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.024402 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.024684 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.024996 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.025345 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.025623 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.025914 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.026194 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.026435 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.026713 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.027831 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.029332 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.141667 -0.133333 0.08945 -0.283333 -0.133333 0.08945 -0.425 -0.11 0.08945 -0.523063 0 0.08945 -0.621125 0 0.08945 -0.719187 0 0.08945 -0.81725 -0 0.08945 -0.81725 -0.10915 0.08945 -0.81725 -0.10915 -0.0052 -0.81725 -0.19145 -0.0052 0 0 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0.029772 
0 -1.5708 6.87791e-18 -1.5708 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.19245e-09 -0.133333 0.231117 1.23849e-08 -0.133333 0.372783 1.85773e-08 -0.11 0.51445 2.28638e-08 0 0.612513 2.71502e-08 0 0.710575 3.14367e-08 0 0.808637 3.57231e-08 0 0.9067 3.57231e-08 -0.10915 0.9067 4.39977e-08 -0.10915 1.00135 4.39977e-08 -0.19145 1.00135 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.030261 
0 -1.5708 6.87791e-18 -1.5708 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.19245e-09 -0.133333 0.231117 1.23849e-08 -0.133333 0.372783 1.85773e-08 -0.11 0.51445 2.28638e-08 0 0.612513 2.71502e-08 0 0.710575 3.14367e-08 0 0.808637 3.57231e-08 0 0.9067 3.57231e-08 -0.10915 0.9067 4.39977e-08 -0.10915 1.00135 4.39977e-08 -0.19145 1.00135 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03061 
0 -1.5708 6.87791e-18 -1.5708 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.19245e-09 -0.133333 0.231117 1.23849e-08 -0.133333 0.372783 1.85773e-08 -0.11 0.51445 2.28638e-08 0 0.612513 2.71502e-08 0 0.710575 3.14367e-08 0 0.808637 3.57231e-08 0 0.9067 3.57231e-08 -0.10915 0.9067 4.39977e-08 -0.10915 1.00135 4.39977e-08 -0.19145 1.00135 -0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.030944 
